DEBUG: TuaBottleneck init called with c1=32, c2=True, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'bool'>
DEBUG: TuaBottleneck init called with c1=32, c2=32, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=32, c2=32, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=32, c2=32, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=256, c2=256, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=256, c2=256, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=256, c2=256, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=32, c2=32, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=32, c2=32, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=32, c2=32, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=64, c2=64, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=128, c2=128, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=256, c2=256, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=256, c2=256, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
DEBUG: TuaBottleneck init called with c1=256, c2=256, shortcut=True, e=0.5, type(c1)=<class 'int'>, type(c2)=<class 'int'>
